Identifier,Title,Title (national language),Country,Territorial scope,Start date,End date,Date type,Type of measure,Status of regulation,Category,Subcategory,Case added,Background information,Content of measure,Use of measure,Actors,Target groups,Funding,Views of social partners,Form of social partner involvement,Role of social partners,Is sector specific,Private or public sector,Sectors,Is occupation specific,Occupations,Regions,Sources
AT-2020-13/212,Hardship case fund: Safety net for self-employed,Härtefall-Fonds: Sicherheitnetz für Selbstständige,Austria,Applies nationwide,03/27/2020,12/31/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Income protection beyond short-time work,Extensions of  income support to workers not covered by any kind of protection scheme,03/31/2020,"As part of the €4 billion fund to mitigate the effects of the Corona crisis, which the Austrian national government and the social partners presented on 14 March 2020, they also presented two hardship funds: one for self-employed in one person companies; and the other for family-run businesses. This was complementary to other measures (see case AT-2020-12-/229), as those two target groups would not be able to profit from the short-time working schemes.","The support is a one-off payment and does not have to be paid back. In addition, affected owners of one person companies may also obtain funds from the 'emergency fund' (Notfallfonds). The payments cannot be accumulated though. The hardship fund for self-employed is divided in two phases:Phase 1: Applications are possible until 17 April 2020. Eligible are those who can prove that they are no longer able to cover the running costs or are affected by an officially ordered ban on entry due to COVID-19 or have a drop in sales of at least 50% compared to the same month of the previous year. The amount of the funding is €500 if the net income p.a. was below €6,000 and €1,000 if it was above €6,000. The upper income threshold (above which no grant is paid) is €33,812 net in the last year for which a tax assessment is available. It essentially applies to one person enterprises (including agricultural and forestry and private accomodation rents) and freelance workers.Phase 2: Applications start on 20 April 2020. The grant depends on the income loss and lies at maximum at €2,000 per month for up to three months. No upper income threshold applies, and small companies with less than ten employees and liberal professions are eligible in addition to the group eligible in phase 1. Negotiations with NGOs are currently ongoing.All applicants (regardless of whether an application has already been submitted in phase 1) will have the same maximum total amount of funding of up to €6,000. In general, applications for the Hardship Fund can be submitted until 31 December 2020. ","Info from 1 April: Around 100,000 applications for phase 1 were counted so far. The total funds for the hardship fund were increased from €1 to 2 billion.Info from 20 April: The first phase has been completed with 144,000 applications made. A total of EUR 121 mio. was paid out in the first phase. ",National government; Employers' organisations,Self-employed ; One person or microenterprises,National funds,Social partners were consulted and agreed on the package.,Direct consultation,Agreed (outcome),No,Not specified,,No,,,https://www.wko.at/service/haertefall-fonds-epu-kleinunternehmen.html; Härtefall-Fonds: Sicherheitsnetz für Selbständige; https://www.wko.at/service/haertefall-fonds-foerderrichtlinien.html; https://orf.at/stories/3159474/; https://www.ots.at/presseaussendung/OTS_20200419_OTS0021/haertefall-fonds-geht-in-zweite-phase-informationen-und-services; https://news.wko.at/news/oesterreich/Nachbesserungen-im-Haertefall-Fonds:-Comeback-Bonus-und-h.html
AT-2020-10/213,State support for tourism - Access to finance,Massnahmenpaket fuer den Tourismus - Bank,Austria,Applies nationwide,03/06/2020,,Open ended,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Access to finance,03/31/2020,"As the tourism industry was among the first sectors to be affected by the closure of enterprises and travel restrictions, the Austrian government - following dialogue with the social partners - announced a support package on 4 March to help ensure the liquidity of small and medium sized enterprises operating in tourism as well as in related business activities (i.e. leisure activities or transport services related to tourism). Next to this measure, also the other support measures (short-time work, 'Haertefallfonds', subsidy for fixed costs) are available to companies in the tourism industry.","Initially, bank guarantees amounting to €100 million were foreseen, but this was increased to around 1 billion euro on 22 March 2020. Also the costs for issuing the bank guarantees (1% administration fee and 0.8% recurring provision) will be covered by the state. The financial measures are administered by the specialised Austrian Bank for Tourism (OHT).In addition, some regional states (Bundeslaender) have declared they they will support companies by taking on the payment of interest on the loans and some banks have announced they will keep interest rates low (at 1%). The administrative application has been simplified via an online form.For companies which were already holding loans from the OHT bank (so called 'TOP-tourism-loans'), the repayment of the outstanding capital can be stopped during 2020 upon application.","Since 11 March 2020 (until 31 March), 4,000 requests for support were received and by 26 March, more than 150 bank guarantees, with a volume of €32.5 million had been drafted.",National government; Public support service providers,Sector specific set of companies; SMEs,National funds,No further information available.,Direct consultation,Consulted,Yes,Not specified,I55 Accommodation; I56 Food and beverage service activities; R93 Sports activities and amusement and recreation activities,No,,,https://orf.at/stories/3159574/; https://www.bmlrt.gv.at/tourismus/corona-tourismus/corona-ma%C3%9Fnahmenpaket.html; https://www.wko.at/service/coronavirus-ueberbrueckungsfinanzierung.html
GB-2020-13/214,Self-employed income support scheme ,Self-employed income support scheme,United Kingdom,Applies nationwide,03/26/2020,06/26/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Income protection beyond short-time work,Extensions of  income support to workers not covered by any kind of protection scheme,03/31/2020,"The Self-employed Income Support Scheme was announced by the British government on 26 March 2020 in the context of more stringent lock-down measures which entered into force on 23 March 2020. As such measures required many self-employed individuals to close their businesses or restricted their ability to make a living, the scheme was introduced to bring support in line that available to employees under the Coronavirus Job Retention Scheme.","On 26 March 2020 the Self-Employed Income Support Scheme was announced to allow certain groups of self-employed individuals to claim a taxable cash grant worth 80% of average monthly trading profits over the last three years up to a maximum of €2,820 (GBP 2,500) for three months (could be extended). The grant will be subject to Income Tax and National Insurance contributions but does not need to be repaid. This is intended to match the protection provided to employed individuals, thus covering this group for the first time. The scheme is run directly through Her Majesty's Revenue and Customs (HMRC) which contacts eligible individuals from May 2020 onwards.",So far unknown. There has been some criticism that businesses are likely to have to wait 5 weeks for first payments to be made (the delay is partly to accommodate firms having to file tax returns - required to be able to claim the benefit). The wait may be difficult for businesses already struggling.,National government,One person or microenterprises,National funds,The scheme was welcomed by both the CBI and the TUC (see sources).,Other,Informed,No,Not specified,,No,,,https://www.gov.uk/guidance/claim-a-grant-through-the-coronavirus-covid-19-self-employment-income-support-scheme; https://www.gov.uk/government/news/chancellor-gives-support-to-millions-of-self-employed-individuals; https://www.gov.uk/government/publications/guidance-to-employers-and-businesses-about-covid-19/covid-19-support-for-businesses; https://www.cbi.org.uk/media-centre/articles/cbi-response-to-new-self-employment-support/; https://www.tuc.org.uk/news/new-wage-support-measures-step-forward-self-employed-workers-says-tuc
AT-2020-10/215,Bank guarantees for SMEs and one-person enterprises,AWS Überbrückungsfinanzierung/garantie fuer EPU/KMU,Austria,Applies nationwide,03/04/2020,,Open ended,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Access to finance,03/31/2020,"On 4 March, following consultation of the social partners, the Austrian government announced to support businesses with bank guarantees to stay afloat. The objective is to ease the financing of business credits for companies, whose revenues and profits have been affected due to the stop of orders, deliveries or other changes of the economic environment, as a consequence of the Corona crisis. A newly simplified and speedy process for the acceptance of these guarantees has been implemented.","The measure is targeted at small and medium sized companies and one -person enterprises (less than 250 employees, max. €50 million turnover or €43 million balance sheet sum); operating in all sectors (whereby for tourism, a separate package has been set up, which is administered by a different institution. See related case 'State support for tourism' (AT-2020-10/215). The guarantee supports 80% of a short term 'bridging' loan, the duration of which cannot exceed 5 years.The company can request this support via their own bank, a decision will be taken by the public support company AWS (Austrian economic service).As of 7 April 2020, the AWS bridging guarantee was significantly expanded with immediate effect as part of the government's €15 billion aid fund.  The immediately implemented innovations include a 100% guarantee rate for loans up to €500,000 and a 90% guarantee rate for loan amounts up to €27.7 million.",No info available yet.,National government,SMEs; One person or microenterprises,National funds,No info available yet.,Direct consultation,Consulted,No,Not specified,,No,,,https://www.wko.at/service/coronavirus-ueberbrueckungsfinanzierung.html; https://www.aws.at/aws-garantie/ueberbrueckungsgarantie/; https://www.aws.at/fileadmin/user_upload/Downloads/Sonstiges/Liquiditaet_rasch_sichern_20200410.pdf
GB-2020-10/216,Coronavirus job retention scheme,Coronavirus job retention scheme,United Kingdom,Applies nationwide,03/01/2020,06/01/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Employment protection and retention,Income support for people in employment (e.g. short-time work),03/31/2020,"The Coronavirus Job Retention Scheme was announced by the British government on 20 March 2020 in the context of more stringent lock-down measures which entered into force on 23 March 2020. The scheme introduced a legal mechanism that allows businesses to retain employees without the need to work but to still receive a minimum level of salary. The purpose is to reduce redundancies and to avoid people being laid off without pay. Lay off (without pay) is the usual vehicle open to employers when they wish to retain employees but have no work for them to do. Under the job retention scheme, all UK employers will be able to access support from the government to continue paying part of the salary of those employees.  ","The Coronavirus Job Retention Scheme is a temporary scheme open to all UK employers/employees for at least three months starting from 1 March 2020. It is designed to support employers/employees whose operations have been severely affected by coronavirus (COVID-19). Employers can use a portal to claim for 80% of furloughed employees’ (employees on a leave of absence) usual monthly wage costs to enable them to continue paying these wages, up to 2,820 Euros (£2,500) a month. The government will also cover the associated Employer National Insurance contributions and minimum automatic enrollment employer pension contributions on that wage. Employers/employees can use this scheme anytime during this period.Employers who have just made workers redundant (because of the emerging impact of coronavirus) can hire them back and place them on furlough and claim the benefit.",The scheme has been critizised for excluding workers starting in a new job after the 28 February 2020 cut off point (and before the government announced the lock down measures). The scheme is set to be up and runnning by the end of April 2020 with the possibility of claiming payments in arrears.,National government,Employees; All companies,National funds,The introduction of the scheme was welcomed by both the TUC and CBI in press releases on 20 March 2020.,No involvement,Informed,No,Not specified,,No,,,https://www.gov.uk/guidance/check-if-you-could-be-covered-by-the-coronavirus-job-retention-scheme; https://www.gov.uk/guidance/claim-for-wage-costs-through-the-coronavirus-job-retention-scheme; https://www.cbi.org.uk/media-centre/articles/cbi-responds-to-the-chancellors-latest-support-measures/; https://www.tuc.org.uk/news/wage-subsidies-package-vital-breakthrough-workers-and-economy-says-tuc
FR-2020-13/217,Emergency measures relating to short-time working,Mesures d'urgence en matière d'activité partielle,France,Applies nationwide,03/27/2020,,Open ended,Legislation or other statutory regulation,New aspects included into existing measure,Employment protection and retention,Income support for people in employment (e.g. short-time work),03/31/2020,"Link to case FR-2020-10/462An ordinance to enact “emergency measures” related to short-time working, which was published in France’s official journal on 28 March, temporarily modifies the rules on how certain employees (part-time workers, apprentices and individuals on professional training contracts) are compensated and opens up the system to groups that are normally excluded (public companies, individuals who work from home). It also modifies the rules for employees that do training during the short-time working period as well as short-time working in the case of protected employees (e.g. staff representatives). ","The new ordinance guarantees partial time workers the same rights to minimum monthly remuneration as full-time employees. Apprentices and employees on a professional training contract will be compensated with 100% of their usual remuneration. Employees who during the period of short-time follow a training course are normally compensated by their employer with 100% of their remuneration. For training programmes agreed between employees and employers after the entry into force of this ordinance, employees will only receive 70% of their remuneration. When short-time working is applied for all employees at a company, establishment, department or workshop to which a protected employee is assigned or posted, the employer’s decision is binding on protected employees. As a result, until the end of the health crisis, the employer does not have to obtain the agreement of protected employees to put them on short-time working",Information not yet available.,National government; Company / Companies,Employees; Other workers & citizens; All companies,National funds,The opinion of the CSE (Conseil social et economique) was required because employers will have to consult them within 2 months after the request for partial activity ,Direct consultation,Consulted,No,Not specified,,No,,,https://www.legifrance.gouv.fr/affichTexte.do;jsessionid=24737CF7468B8A6A60ED7614446B02E5.tplgfr24s_1?cidTexte=JORFTEXT000041762506&dateTexte=&oldAction=rechJO&categorieLien=id&idJO=JORFCONT000041762319; https://www.cpme.fr/sites/default/files/2020-03/activite_partielle_actualisee_publication_decret_0.pd
FR-2020-14/218,Airbus agreement for making up unworked hours during its production suspension period,un accord chez Airbus pour organiser la récupération des heures non travaillées pendant la période d’interruption des activités,France,Applies nationwide,03/31/2020,12/31/2020,Temporary,Bipartite collective agreement,Entirely new measure ,Protection of workers at the workplace,Changes of working hours or work arrangements,03/31/2020,"On 20 March, the Airbus Group signed an agreement that was supplemented on 26 March with an addendum treating unworked time (hours and days) due to the COVID-19 pandemic. The addendum sets out a production suspension regime for the period running from 23 March to 5 April and defines ‘arrangements for a gradual resumption of activity out to the end of 2020, in line the needs of the different company’s divisions sectors and their individual workloads’","This agreement qualifies as unworked time the hours and the days not worked during the weeks from 23 March to 5 April 2020, following the collective judgment or limitation of certain activities in the Group as a consequence of the COVID-19 pandemic.The agreement was signed by Donald Fraty, head of human resources France and the trade unions organisations represented at national level and in the Group level. Recovery by hours worked on weekdays, Saturdays and/or days holidays, will be planned by managers according to an indicative calendar between the end of the crisis and 30 June 2021. By way of derogation, each employee may recover hours or days lost, up to 3 maximum days, by using days of leave available in the counters of employees concerned (statutory holidays, RTT, CET, ATC, CETC, modulation fund, etc. according to entities).This possibility will be open to each employee at the end of 2020.The manager may at the same time, by derogation and if he considers that part of the remaining recovery will not be possible in the first half of 2021, authorize the use of days off beyond 3 days to recover the hours and days lost.","Any bonuses or ancillary wages, which were due with regard to the scheduling of work during this period of collective work interruption, will be maintained. An assessment will be made at the end of the first half of 2021 to ensure that all lost hours and days have been recovered in working time or through the use of rest counters.",Trade unions; Company / Companies,Employees,No special funding required,Bi-partite agreement between Head of Human resources France and trade unions. ,Bi-or tripartite social dialogue bodies,Agreed (outcome),Yes,Not specified,C30 Manufacture of other transport equipment,No,,,https://news.industriall-europe.eu/content/documents/upload/2020/4/637215094175880420_Airbus%20avenant-accord-heures-et-jours-perdus-sign%C3%A9-26-O3-2020.pd; https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000041755953&categorieLien=i
IT-2020-12/219,Temporary suspension of individual and collective dismissals,Sospensione temporanea delle procedure di licenziamento individuale e collettivo,Italy,Applies nationwide,03/17/2020,05/15/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Employment protection and retention,Changes to dismissal law or employment protection legislation,03/31/2020,"The Italian Government, through Article 46 of the Law Decree No. 18 of 2020, suspended all the proceeding for collective dismissals and individual layoffs based on economic or productive reasons. This measure has been taken to prevent companies from dismissing wide part of their workforce as a consequence of the impossibility to carry out their business due to the two months lockdown applied in Italy to combat the COVID-19 outbreak.","In consequence of the adoption of this measure, all collective dismissals' proceedings initiated from 23 February 2020 are suspended until 15 May 2020, and no new proceedings can be initiated from 17 March 2020 until the same final date. In addition, individual dismissals are banned from 17 March 2020 until 15 May 2020. The suspension does not apply to dismissals for disciplinary reasons, that can still be initiated.The ban of individual dismissal is applied to all employers. The ban of collective dismissals, only to those than can enter in this proceeding (the ones with more than 15 employees).",No details available.,National government,Employees; All companies,No special funding required,No further data available.,No involvement,No involvement,No,Not specified,,No,,,www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legge:2020-03-17;18!vig=; http://www.bollettinoadapt.it/sospensione-illegittimita-o-nullita-i-licenziamenti-economici-al-tempo-del-coronavirus/
IT-2020-10/221,Simplifying the adoption of the smart working regime,Disposizioni per semplificare l'accesso al regime di smart working,Italy,Applies nationwide,03/04/2020,07/31/2020,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Protection of workers at the workplace,"Teleworking arrangements, remote working",03/31/2020,"The Government, via the Prime Minister's Decree of 4 March 2020, simplified the conditions to apply the smart working regime (lavoro agile) to the workforce. The goal is to encourage companies to employ this job scheme to assure, when possible, business continuity. In particular, Article 1, lett. n) of the Decree authorises the adoption of the smart working regime without executing, with the employees, the individual agreement required by the law in normal conditions. This individual agreement contains, in general, significant dispositions steering the performance under the smart working regime, like the rules implementing the right to disconnect. Moreover, Article 1, lett. n) specifies that the informative obligations bearing on the employer according to Law No. 81 of 2017 can be fulfilled, while the measure is into force, through electronic communications. The measure concerns all the employers, regardless their dimension or sector, and is meant to remain in power until 31 July 2020 (day in which the six-month state of emergency declared by the Government on 31 January 2020 will expire). Furthermore, this measure affects only employees, since smart working is not applicable to other categories of workers (for instance freelancers, self-employed etc.).Social partners, finally, have not been involved in the preparatory works of this measure.","Article 1, lett. n) of the Prime Minister's Decree of 4 March 2020 authorises the adoption of the smart working regime without executing, with the employees, the individual agreement required by the law in normal conditions. This individual agreement contains, in general, significant dispositions steering the performance under the smart working regime, like the rules implementing the right to disconnect. Moreover, Article 1, lett. n) specifies that the informative obligations bearing on the employer according to Law No. 81 of 2017 can be fulfilled, while the measure is into force, through electronic communications.All the workers that can realise their performance working remotely are eligible, provided that the employer wants to activate this scheme.",No data are available yet on the use of the measure.,National government; Company / Companies,Employees; All companies,No special funding required,Main employer's and workers' organisations welcomed the measure.Social partners have not been involved in the preparatory works of this measure.,No involvement,No involvement,No,Not specified,,No,,,http://www.governo.it/sites/new.governo.it/files/DPCM4MARZO2020.pdf; https://www.lavoro.gov.it/strumenti-e-servizi/smart-working/Pagine/default.aspx
FR-2020-13/222,Danone guarantees jobs and salaries to all its employees for 3 months,Danone garantit emplois et salaires pendant 3 mois et salaires pendant 3 mois,France,Applies nationwide,03/26/2020,06/30/2020,Temporary,Company practice,Entirely new measure ,Employment protection and retention,Income support for people in employment (e.g. short-time work),03/31/2020,"The President of the company DANONE announced on french radio that the group will guarantee wages and employment for all employees for the next three months. He also said that a bonus of €1,000 will be paid to 5,000 French employees on site.Also he proposed to help the 15,000 small enterprises that are related to the group Danone with a recovery plan of €250 million, taken from the Danone funds. Besides, Danone has made a gift of masks and 100,000 bottles of Evian water of 33c l as for use as containers for the sanitizer. ","The President of the Group Danone, Emmanuel Faber, announced that wages and employment contracts will be guaranteed for all employees for the next 3 months as well as a bonus of €1,000 to be paid to 5,000 french employees on site. Also he proposed to help the 15,000 small enterprises that are related to the group Danone with a recovery plan of 250 millions Euros, taken from the Danone funds.The food giant employs more than 100,000 people, including 9,000 in France, to manufacture dairy and vegetable products, bottled water, baby food and medical food.In France, the CEO of Danone promised, in the event of recourse to partial unemployment measures for supply disruption in a factory or in the event of inability of people to move, to cover 'the whole of the income ... Danone will compensate and ensure that the employees do not lose anything'.Normally, in France, when a company is forced by the health crisis to limit its activity, the State pays up to 85% of wages. Some companiesm, like Danone, provide the complement.","€1,000 will be paid to 5,000 French employees on site.15,000 small enterprises that are related to the group Danone will benefit of a recovery plan of €250 million, taken from the Danone funds. ",Company / Companies,Employees; Other businesses,Companies,No involvement known from social partners. ,No involvement,No involvement,No,Not specified,,No,,,"https://www.lsa-conso.fr/coronavirus-danone-garantit-emplois-et-salaires-pendant-3-mois,344595; https://www.lefigaro.fr/flash-eco/covid-19-danone-garantit-emplois-et-salaires-dans-le-monde-pour-3-mois-20200326; https://www.lesechos.fr/industrie-services/conso-distribution/danone-renforce-son-image-de-groupe-social-face-au-coronavirus-1189296"
